WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788001127.332520  630183 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788001127.342568  630184 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788001129.088271  630183 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788001129.108374  630184 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
A01   v1=93.2571  v2tail055_070=742.0000  tt070_085=723.0000  tt065_085=709.0000
C12   v1=90.7488  v2tail055_070=753.0278  tt070_085=737.7222  tt065_085=722.3056
D01   v1=90.7642  v2tail055_070=752.9189  tt070_085=737.4865  tt065_085=722.0811
D02   v1=90.7688  v2tail055_070=752.7632  tt070_085=737.3684  tt065_085=722.0000
D03   v1=90.7535  v2tail055_070=752.8974  tt070_085=737.6410  tt065_085=722.2564
D04   v1=90.7420  v2tail055_070=752.7750  tt070_085=737.6250  tt065_085=722.3500
D05   v1=90.7349  v2tail055_070=752.8293  tt070_085=737.4878  tt065_085=722.3415
D06   v1=90.7467  v2tail055_070=752.9048  tt070_085=737.5238  tt065_085=722.4524
D07   v1=90.7423  v2tail055_070=752.9535  tt070_085=737.7442  tt065_085=722.6047
D08   v1=90.6825  v2tail055_070=752.8182  tt070_085=737.5455  tt065_085=722.7045
D09   v1=90.6838  v2tail055_070=753.0000  tt070_085=737.7333  tt065_085=722.8667
D10   v1=90.6772  v2tail055_070=752.8043  tt070_085=737.5652  tt065_085=722.8913
D11   v1=90.6804  v2tail055_070=753.0000  tt070_085=737.8511  tt065_085=722.8511
D12   v1=90.6647  v2tail055_070=753.0000  tt070_085=737.9167  tt065_085=722.5625
E01   v1=90.6650  v2tail055_070=752.8367  tt070_085=737.8163  tt065_085=722.4694
E02   v1=90.6622  v2tail055_070=752.6600  tt070_085=737.6400  tt065_085=722.2600
E03   v1=90.6590  v2tail055_070=752.5294  tt070_085=737.6667  tt065_085=722.2941
E04   v1=90.6334  v2tail055_070=752.5192  tt070_085=737.6538  tt065_085=722.4038
E05   v1=90.6213  v2tail055_070=752.4717  tt070_085=737.4528  tt065_085=722.3208
E06   v1=90.6209  v2tail055_070=752.3519  tt070_085=737.2778  tt065_085=722.4074
E07   v1=90.6564  v2tail055_070=752.3091  tt070_085=737.3636  tt065_085=722.5455
E08   v1=90.6412  v2tail055_070=752.2321  tt070_085=737.3750  tt065_085=722.5179
E09   v1=90.6426  v2tail055_070=752.2281  tt070_085=737.5088  tt065_085=722.6491
E10   v1=90.6285  v2tail055_070=752.3621  tt070_085=737.4483  tt065_085=722.7414
E11   v1=90.6371  v2tail055_070=752.4407  tt070_085=737.5593  tt065_085=722.8814
E12   v1=90.6339  v2tail055_070=752.3833  tt070_085=737.7833  tt065_085=723.0333
F01   v1=90.6474  v2tail055_070=752.3443  tt070_085=737.8689  tt065_085=723.1311
F02   v1=90.6443  v2tail055_070=752.2097  tt070_085=737.7581  tt065_085=722.7258
F03   v1=90.6336  v2tail055_070=751.9524  tt070_085=737.6667  tt065_085=722.6667
F04   v1=90.6464  v2tail055_070=752.0156  tt070_085=737.7500  tt065_085=722.7344
F05   v1=90.6311  v2tail055_070=751.9077  tt070_085=737.7077  tt065_085=722.4923
F06   v1=90.6263  v2tail055_070=751.9091  tt070_085=737.8182  tt065_085=722.4242
F07   v1=90.6409  v2tail055_070=751.9254  tt070_085=737.7463  tt065_085=722.4627
F08   v1=90.6241  v2tail055_070=751.6618  tt070_085=737.5147  tt065_085=722.3971
F09   v1=90.6383  v2tail055_070=751.7391  tt070_085=737.6377  tt065_085=722.4348
F10   v1=90.6542  v2tail055_070=752.0429  tt070_085=737.8000  tt065_085=722.7143
F11   v1=90.6620  v2tail055_070=752.0845  tt070_085=737.9296  tt065_085=722.4930
F12   v1=90.6747  v2tail055_070=752.0833  tt070_085=738.0694  tt065_085=722.2500
G01   v1=90.6810  v2tail055_070=752.0000  tt070_085=738.1507  tt065_085=722.1096
G02   v1=90.6906  v2tail055_070=751.9730  tt070_085=738.2162  tt065_085=721.9865
G03   v1=90.6714  v2tail055_070=751.9333  tt070_085=738.0800  tt065_085=721.9067
G04   v1=90.6718  v2tail055_070=751.7895  tt070_085=737.8816  tt065_085=721.8816
G05   v1=90.6924  v2tail055_070=751.7792  tt070_085=737.7922  tt065_085=721.9610
G06   v1=90.6842  v2tail055_070=751.8462  tt070_085=737.7821  tt065_085=721.9487
G07   v1=90.6674  v2tail055_070=751.8481  tt070_085=737.6709  tt065_085=721.9241
G08   v1=90.6891  v2tail055_070=751.7875  tt070_085=737.5750  tt065_085=721.7500
G10   v1=90.6843  v2tail055_070=751.9012  tt070_085=737.7037  tt065_085=721.8395
G09   v1=90.6796  v2tail055_070=752.0610  tt070_085=737.9390  tt065_085=721.9634
G11   v1=90.6903  v2tail055_070=752.0000  tt070_085=737.8675  tt065_085=721.9880
G12   v1=90.7044  v2tail055_070=752.0476  tt070_085=737.9167  tt065_085=721.9881
H01   v1=90.7000  v2tail055_070=751.9176  tt070_085=737.8471  tt065_085=722.0000
H02   v1=90.6959  v2tail055_070=751.9419  tt070_085=737.9302  tt065_085=721.8837
H03   v1=90.6898  v2tail055_070=751.9310  tt070_085=737.8621  tt065_085=721.8851
H04   v1=90.6834  v2tail055_070=751.9659  tt070_085=738.0682  tt065_085=721.9091
/usr/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 6 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
